Ticker,Date,Prediction,Confidence,Confidence_Percentile
DE,2025-04-02,Flat,0.3766286,51.19047619047619
DE,2025-04-04,Flat,0.37827498,61.471861471861466
DFS,2025-03-31,Flat,0.38044214,75.64935064935064
DFS,2025-04-01,Flat,0.38081396,78.57142857142857
DFS,2025-04-02,Flat,0.38108683,80.14069264069265
DFS,2025-04-03,Flat,0.3804929,75.91991341991343
DG,2025-03-28,Flat,0.3762315,48.10606060606061
DG,2025-04-01,Flat,0.37635657,49.24242424242424
DG,2025-04-02,Flat,0.37641317,50.10822510822511
DG,2025-04-03,Flat,0.3767568,52.002164502164504
DGX,2025-03-31,Flat,0.38077432,78.1926406926407
DGX,2025-04-01,Flat,0.38083643,78.78787878787878
DGX,2025-04-02,Flat,0.3807468,77.97619047619048
DGX,2025-04-04,Flat,0.38086036,78.95021645021644
DHI,2025-03-28,Flat,0.37871018,65.09740259740259
DHI,2025-04-01,Flat,0.37871945,65.2056277056277
DHI,2025-04-02,Flat,0.378737,65.36796536796537
DHI,2025-04-03,Flat,0.3785638,63.69047619047619
DHR,2025-03-28,Flat,0.3818378,85.11904761904762
DHR,2025-04-01,Flat,0.38182414,84.25324675324676
DHR,2025-04-02,Flat,0.38182625,84.52380952380952
DHR,2025-04-03,Flat,0.38179243,83.44155844155844
DIS,2025-03-28,Flat,0.3771261,54.166666666666664
DIS,2025-04-01,Flat,0.3770804,53.67965367965368
DIS,2025-04-02,Flat,0.37710842,54.004329004329
DIS,2025-04-03,Flat,0.3764825,50.43290043290043
DLR,2025-03-28,Flat,0.3793901,68.88528138528139
DLR,2025-04-01,Flat,0.37952602,69.6969696969697
DLR,2025-04-02,Flat,0.37978804,71.8073593073593
DLR,2025-04-03,Flat,0.37942523,69.20995670995671
DLTR,2025-03-28,Flat,0.37555015,39.17748917748918
DLTR,2025-04-01,Flat,0.37572104,41.99134199134199
DLTR,2025-04-02,Flat,0.37582633,43.506493506493506
DLTR,2025-04-03,Flat,0.37537533,36.30952380952381
DOV,2025-03-31,Flat,0.38093412,79.43722943722943
DOV,2025-04-01,Flat,0.38109925,80.24891774891775
DOV,2025-04-02,Flat,0.3811786,80.8982683982684
DOV,2025-04-04,Flat,0.38014212,73.97186147186147
DOW,2025-03-28,Flat,0.37365672,15.800865800865802
DOW,2025-04-01,Flat,0.37365597,15.746753246753247
DOW,2025-04-02,Flat,0.37368038,16.017316017316016
DOW,2025-04-03,Flat,0.37354022,14.772727272727273
DPZ,2025-03-31,Flat,0.37735444,55.1948051948052
DPZ,2025-04-01,Flat,0.3768988,52.70562770562771
DPZ,2025-04-03,Flat,0.3768264,52.32683982683982
DRI,2025-03-28,Flat,0.3818329,84.74025974025975
DRI,2025-04-01,Flat,0.3818399,85.33549783549783
DRI,2025-04-02,Flat,0.38184917,85.66017316017316
DRI,2025-04-04,Flat,0.3817613,83.11688311688312
DTE,2025-03-28,Flat,0.37920976,67.8030303030303
DTE,2025-04-01,Flat,0.3792604,68.23593073593074
DTE,2025-04-02,Flat,0.3792613,68.29004329004329
DTE,2025-04-04,Flat,0.3792407,68.07359307359307
DUK,2025-03-28,Flat,0.3784105,62.55411255411255
DUK,2025-04-01,Flat,0.378494,63.20346320346321
DUK,2025-04-02,Flat,0.37845844,63.041125541125545
DUK,2025-04-03,Flat,0.37862372,64.23160173160173
DVA,2025-03-31,Flat,0.37994313,72.56493506493507
DVA,2025-04-01,Flat,0.37995616,72.67316017316018
DVA,2025-04-03,Flat,0.3800745,73.43073593073593
DVA,2025-04-04,Flat,0.37986207,72.24025974025975
DVN,2025-03-28,Flat,0.37377203,17.0995670995671
DVN,2025-04-01,Flat,0.37378448,17.261904761904763
DVN,2025-04-02,Flat,0.37381685,17.64069264069264
DVN,2025-04-03,Flat,0.37361956,15.313852813852813
DXC,2025-03-28,Flat,0.37290293,8.008658008658008
DXC,2025-04-01,Flat,0.37291867,8.116883116883116
DXC,2025-04-02,Flat,0.37292868,8.225108225108226
DXC,2025-04-04,Flat,0.3728339,7.142857142857142
DXCM,2025-03-28,Flat,0.3753044,35.22727272727273
DXCM,2025-04-01,Flat,0.37525347,34.36147186147186
DXCM,2025-04-02,Flat,0.3752975,35.064935064935064
DXCM,2025-04-03,Flat,0.37500843,31.222943722943725
EA,2025-03-28,Flat,0.3796283,70.29220779220779
EA,2025-04-01,Flat,0.3796061,70.07575757575758
EA,2025-04-02,Flat,0.37959197,70.02164502164501
EA,2025-04-03,Flat,0.37965715,70.508658008658
EBAY,2025-03-28,Flat,0.37527463,34.63203463203463
EBAY,2025-04-01,Flat,0.37531424,35.33549783549784
EBAY,2025-04-02,Flat,0.3753169,35.55194805194805
EBAY,2025-04-03,Flat,0.3752532,34.307359307359306
ECL,2025-03-31,Flat,0.3820581,93.01948051948052
ECL,2025-04-01,Flat,0.3820834,93.5064935064935
ECL,2025-04-02,Flat,0.38207215,93.34415584415584
ECL,2025-04-04,Flat,0.38204277,92.85714285714286
ED,2025-03-28,Flat,0.37785456,58.06277056277056
ED,2025-04-01,Flat,0.37793216,58.82034632034632
ED,2025-04-02,Flat,0.37789178,58.387445887445885
ED,2025-04-03,Flat,0.378084,60.3896103896104
EFX,2025-03-28,Flat,0.38201025,91.23376623376623
EFX,2025-04-01,Flat,0.3820191,91.72077922077922
EFX,2025-04-03,Flat,0.3820173,91.61255411255411
EFX,2025-04-04,Flat,0.38190007,88.04112554112554
EG,2025-03-28,Flat,0.3811436,80.79004329004329
EG,2025-04-02,Flat,0.38112354,80.51948051948052
EG,2025-04-04,Flat,0.3821014,93.88528138528139
EIX,2025-03-28,Flat,0.37480754,27.92207792207792
EIX,2025-04-01,Flat,0.37484553,28.463203463203463
EIX,2025-04-02,Flat,0.37490454,29.43722943722944
EIX,2025-04-03,Flat,0.37484494,28.354978354978357
EL,2025-03-28,Flat,0.37519348,33.603896103896105
EL,2025-04-01,Flat,0.3752594,34.46969696969697
EL,2025-04-02,Flat,0.3753373,35.768398268398265
EL,2025-04-03,Flat,0.3748706,28.841991341991342
ELV,2025-03-28,Flat,0.37808132,60.33549783549783
ELV,2025-04-01,Flat,0.3781127,60.66017316017316
ELV,2025-04-02,Flat,0.3783138,61.68831168831169
ELV,2025-04-04,Flat,0.37757397,56.65584415584416
EMN,2025-03-31,Flat,0.37628806,48.59307359307359
EMN,2025-04-01,Flat,0.3763619,49.35064935064935
EMN,2025-04-03,Flat,0.37634853,49.188311688311686
EMN,2025-04-04,Flat,0.37574697,42.532467532467535
EMR,2025-03-28,Flat,0.37783587,57.62987012987013
EMR,2025-04-01,Flat,0.37784946,57.84632034632035
EMR,2025-04-02,Flat,0.3779744,59.19913419913419
EMR,2025-04-03,Flat,0.37744159,55.84415584415584
ENPH,2025-03-28,Flat,0.3750281,31.493506493506494
ENPH,2025-04-01,Flat,0.37489998,29.274891774891778
ENPH,2025-04-02,Flat,0.37507215,32.03463203463203
ENPH,2025-04-03,Flat,0.37484348,28.3008658008658
EOG,2025-03-28,Flat,0.37872732,65.25974025974025
EOG,2025-04-01,Flat,0.3787855,65.47619047619048
EOG,2025-04-02,Flat,0.3788824,66.17965367965368
EOG,2025-04-03,Flat,0.37845618,62.98701298701299
EPAM,2025-03-31,Flat,0.3806958,77.43506493506493
EPAM,2025-04-01,Flat,0.3806966,77.48917748917748
EPAM,2025-04-03,Flat,0.38026088,74.72943722943724
EQIX,2025-03-31,Flat,0.36405888,1.5692640692640691
EQIX,2025-04-02,Flat,0.36372977,1.406926406926407
EQIX,2025-04-04,Flat,0.36432183,1.6774891774891776
EQR,2025-03-28,Flat,0.37548712,38.20346320346321
EQR,2025-04-01,Flat,0.37547868,38.14935064935065
EQR,2025-04-02,Flat,0.3754941,38.41991341991342
EQR,2025-04-04,Flat,0.37527955,34.74025974025974
EQT,2025-03-28,Flat,0.3745399,25.0
EQT,2025-04-01,Flat,0.37458235,25.37878787878788
EQT,2025-04-02,Flat,0.37463132,25.865800865800864
EQT,2025-04-03,Flat,0.37451854,24.729437229437227
ES,2025-03-28,Flat,0.37498054,30.627705627705627
ES,2025-04-01,Flat,0.37500766,31.16883116883117
ES,2025-04-02,Flat,0.37502214,31.439393939393938
ES,2025-04-03,Flat,0.3750101,31.33116883116883
ESS,2025-03-31,Flat,0.38239366,99.35064935064936
ESS,2025-04-03,Flat,0.3824015,99.78354978354979
ETN,2025-03-28,Flat,0.38219404,96.1038961038961
ETN,2025-04-01,Flat,0.3821873,95.94155844155844
ETN,2025-04-02,Flat,0.38226083,97.07792207792207
ETN,2025-04-03,Flat,0.3821357,94.85930735930735
ETR,2025-03-28,Flat,0.376163,47.61904761904761
ETR,2025-04-01,Flat,0.37620282,47.88961038961039
ETR,2025-04-02,Flat,0.37625524,48.32251082251082
ETR,2025-04-03,Flat,0.3762347,48.16017316017316
ETSY,2025-03-28,Flat,0.37423584,21.96969696969697
ETSY,2025-04-01,Flat,0.37428704,22.4025974025974
ETSY,2025-04-02,Flat,0.37440285,23.809523809523807
ETSY,2025-04-03,Flat,0.3743082,22.78138528138528
EVRG,2025-03-28,Flat,0.37531665,35.4978354978355
EVRG,2025-04-01,Flat,0.37534928,35.93073593073593
EVRG,2025-04-02,Flat,0.37537643,36.36363636363637
EVRG,2025-04-04,Flat,0.37536272,36.14718614718615
EW,2025-03-28,Flat,0.37546778,38.041125541125545
EW,2025-04-01,Flat,0.3755044,38.74458874458874
EW,2025-04-02,Flat,0.37552014,38.90692640692641
EW,2025-04-03,Flat,0.37557083,39.61038961038961
EXC,2025-03-28,Flat,0.37415147,21.21212121212121
EXC,2025-04-01,Flat,0.3742047,21.645021645021643
EXC,2025-04-02,Flat,0.37420955,21.6991341991342
EXC,2025-04-03,Flat,0.37427455,22.24025974025974
EXPD,2025-03-31,Flat,0.37843144,62.77056277056276
EXPD,2025-04-01,Flat,0.37850362,63.41991341991342
EXPD,2025-04-02,Flat,0.37849927,63.36580086580087
EXPD,2025-04-04,Flat,0.3778718,58.27922077922077
EXPE,2025-03-28,Flat,0.3807382,77.81385281385282
EXPE,2025-04-01,Flat,0.3805959,76.56926406926407
EXPE,2025-04-02,Flat,0.38074192,77.86796536796537
EXPE,2025-04-03,Flat,0.38006523,73.32251082251082
EXR,2025-03-31,Flat,0.37975252,71.64502164502164
EXR,2025-04-01,Flat,0.37973762,71.42857142857143
EXR,2025-04-03,Flat,0.37964967,70.40043290043289
EXR,2025-04-04,Flat,0.37941414,68.9935064935065
F,2025-03-28,Flat,0.3725963,4.329004329004329
F,2025-04-01,Flat,0.37260798,4.437229437229438
F,2025-04-02,Flat,0.3726166,4.545454545454546
F,2025-04-03,Flat,0.37259564,4.274891774891775
FANG,2025-03-28,Flat,0.3802373,74.45887445887446
FANG,2025-04-01,Flat,0.38032177,75.10822510822511
FANG,2025-04-02,Flat,0.38045844,75.81168831168831
FANG,2025-04-03,Flat,0.37950298,69.58874458874459
FAST,2025-03-28,Flat,0.3757347,42.316017316017316
FAST,2025-04-01,Flat,0.37576684,42.96536796536797
FAST,2025-04-02,Flat,0.37582254,43.452380952380956
FAST,2025-04-03,Flat,0.37583,43.61471861471862
FCX,2025-03-28,Flat,0.37386218,17.91125541125541
FCX,2025-04-01,Flat,0.37380102,17.47835497835498
FCX,2025-04-02,Flat,0.37383047,17.803030303030305
FCX,2025-04-03,Flat,0.37364066,15.638528138528137
FDS,2025-03-31,Flat,0.37741485,55.600649350649356
FDS,2025-04-03,Flat,0.37740144,55.49242424242424
FDX,2025-03-28,Flat,0.38201556,91.55844155844156
FDX,2025-04-01,Flat,0.382013,91.28787878787878
FDX,2025-04-02,Flat,0.38203093,92.31601731601732
FDX,2025-04-03,Flat,0.3818834,87.28354978354979
FE,2025-03-28,Flat,0.37393013,18.72294372294372
FE,2025-04-01,Flat,0.3739302,18.77705627705628
FE,2025-04-02,Flat,0.37394416,19.047619047619047
FE,2025-04-03,Flat,0.37398115,19.642857142857142
FFIV,2025-03-31,Flat,0.38212895,94.31818181818183
FFIV,2025-04-02,Flat,0.3821909,96.04978354978356
FFIV,2025-04-04,Flat,0.38201395,91.3961038961039
FIS,2025-03-28,Flat,0.37560987,40.31385281385281
FIS,2025-04-01,Flat,0.37563515,40.58441558441558
FIS,2025-04-02,Flat,0.3756977,41.612554112554115
FIS,2025-04-03,Flat,0.3756952,41.55844155844156
FITB,2025-03-28,Flat,0.37386805,17.965367965367964
FITB,2025-04-01,Flat,0.37385654,17.857142857142858
FITB,2025-04-02,Flat,0.37388882,18.12770562770563
FITB,2025-04-03,Flat,0.37374035,16.504329004329005
FL,2025-03-28,Flat,0.3727976,6.4393939393939394
FL,2025-04-01,Flat,0.37278903,6.1688311688311686
FL,2025-04-02,Flat,0.3728093,6.6017316017316015
FL,2025-04-03,Flat,0.37270364,5.51948051948052
FMC,2025-03-28,Flat,0.37401283,20.183982683982684
FMC,2025-04-01,Flat,0.3740315,20.29220779220779
FMC,2025-04-02,Flat,0.3740345,20.454545454545457
FMC,2025-04-03,Flat,0.37388006,18.019480519480517
FOX,2025-03-31,Flat,0.37447038,24.242424242424242
FOX,2025-04-01,Flat,0.37451786,24.675324675324674
FOX,2025-04-03,Flat,0.3745088,24.567099567099568
FOX,2025-04-04,Flat,0.37423488,21.915584415584416
FOXA,2025-03-28,Flat,0.37463367,25.97402597402597
FOXA,2025-04-01,Flat,0.37468722,26.461038961038962
FOXA,2025-04-02,Flat,0.3747394,27.164502164502164
FOXA,2025-04-03,Flat,0.3745702,25.270562770562773
FRT,2025-03-31,Flat,0.37704167,53.46320346320347
FRT,2025-04-01,Flat,0.3769696,53.08441558441559
FRT,2025-04-03,Flat,0.3768038,52.21861471861472
FRT,2025-04-04,Flat,0.37654135,50.70346320346321
FTNT,2025-03-28,Flat,0.37697354,53.13852813852814
FTNT,2025-04-01,Flat,0.37688395,52.54329004329005
FTNT,2025-04-02,Flat,0.37706786,53.51731601731602
FTNT,2025-04-03,Flat,0.37646338,50.378787878787875
FTV,2025-03-28,Flat,0.37555823,39.39393939393939
FTV,2025-04-01,Flat,0.37557268,39.71861471861472
FTV,2025-04-02,Flat,0.37563652,40.692640692640694
FTV,2025-04-03,Flat,0.3753166,35.443722943722946
GD,2025-03-31,Flat,0.3821773,95.72510822510823
GD,2025-04-01,Flat,0.38219875,96.26623376623377
GD,2025-04-02,Flat,0.38221866,96.42857142857143
GD,2025-04-04,Flat,0.38211867,94.15584415584416
GE,2025-03-28,Flat,0.38180536,83.82034632034632
GE,2025-04-01,Flat,0.38181064,83.87445887445888
GE,2025-04-02,Flat,0.38181427,83.92857142857143
GE,2025-04-03,Flat,0.38166288,82.79220779220779
GEHC,2025-03-28,Flat,0.37594435,44.967532467532465
GEHC,2025-04-01,Flat,0.37595564,45.183982683982684
GEHC,2025-04-02,Flat,0.37591696,44.426406926406926
GEHC,2025-04-03,Flat,0.37549743,38.52813852813853
GEN,2025-03-28,Flat,0.3732956,11.093073593073594
GEN,2025-04-01,Flat,0.3732869,10.768398268398268
GEN,2025-04-02,Flat,0.3733192,11.417748917748918
GEN,2025-04-03,Flat,0.37328643,10.714285714285714
GILD,2025-03-28,Flat,0.3780309,59.68614718614719
GILD,2025-04-01,Flat,0.37799853,59.46969696969697
GILD,2025-04-02,Flat,0.37797678,59.307359307359306
GILD,2025-04-03,Flat,0.37809,60.443722943722946
GIS,2025-03-28,Flat,0.37486807,28.733766233766232
GIS,2025-04-01,Flat,0.37490234,29.383116883116884
GIS,2025-04-02,Flat,0.37486997,28.78787878787879
GIS,2025-04-03,Flat,0.3749464,30.248917748917748
GL,2025-03-31,Flat,0.37890083,66.3961038961039
GL,2025-04-01,Flat,0.3789532,66.66666666666666
GL,2025-04-03,Flat,0.37881532,65.74675324675324
GLW,2025-03-28,Flat,0.3741941,21.59090909090909
GLW,2025-04-01,Flat,0.37416455,21.374458874458874
GLW,2025-04-02,Flat,0.37422058,21.80735930735931
GLW,2025-04-03,Flat,0.37403852,20.50865800865801
GM,2025-03-28,Flat,0.3742317,21.861471861471863
GM,2025-04-01,Flat,0.37424278,22.023809523809522
GM,2025-04-02,Flat,0.37429476,22.61904761904762
GM,2025-04-03,Flat,0.37421516,21.753246753246753
GNRC,2025-03-31,Flat,0.37867776,64.93506493506493
GNRC,2025-04-01,Flat,0.37864524,64.5021645021645
GNRC,2025-04-03,Flat,0.37828344,61.52597402597403
GNRC,2025-04-04,Flat,0.37795112,59.09090909090909
GOOG,2025-03-28,Flat,0.38021398,74.2965367965368
GOOG,2025-04-01,Flat,0.3802586,74.67532467532467
GOOG,2025-04-02,Flat,0.38032565,75.16233766233766
GOOG,2025-04-03,Flat,0.38005686,73.21428571428571
GOOGL,2025-03-28,Flat,0.3801251,73.75541125541125
GOOGL,2025-04-01,Flat,0.38017103,74.13419913419914
GOOGL,2025-04-02,Flat,0.3802273,74.35064935064936
GOOGL,2025-04-03,Flat,0.3799554,72.61904761904762
GPC,2025-03-31,Flat,0.37835273,62.01298701298701
GPC,2025-04-01,Flat,0.37834734,61.904761904761905
GPC,2025-04-02,Flat,0.37843302,62.824675324675326
GPC,2025-04-04,Flat,0.37837934,62.28354978354979
GPN,2025-03-28,Flat,0.37708396,53.73376623376623
GPN,2025-04-01,Flat,0.37709194,53.841991341991346
GPN,2025-04-02,Flat,0.37722585,54.54545454545454
GPN,2025-04-03,Flat,0.37674838,51.89393939393939
GRMN,2025-03-31,Flat,0.38187987,87.06709956709958
GRMN,2025-04-01,Flat,0.38188323,87.22943722943724
GRMN,2025-04-03,Flat,0.38141674,81.92640692640693
GRMN,2025-04-04,Flat,0.38120994,81.11471861471861
GS,2025-03-28,Flat,0.3736175,15.205627705627705
GS,2025-04-01,Flat,0.37378228,17.20779220779221
GS,2025-04-02,Flat,0.37288094,7.846320346320345
GS,2025-04-03,Flat,0.37454668,25.054112554112557
GWW,2025-04-01,Flat,0.35970443,0.5952380952380952
GWW,2025-04-03,Flat,0.35996687,0.6493506493506493
HAL,2025-03-28,Flat,0.37323457,10.281385281385282
HAL,2025-04-01,Flat,0.3732384,10.38961038961039
HAL,2025-04-02,Flat,0.37325326,10.443722943722944
HAL,2025-04-03,Flat,0.37313643,9.902597402597403
HAS,2025-03-28,Flat,0.37493706,30.032467532467532
HAS,2025-04-01,Flat,0.37500224,31.006493506493506
HAS,2025-04-02,Flat,0.375032,31.601731601731604
HAS,2025-04-04,Flat,0.3745586,25.216450216450216
HBAN,2025-03-28,Flat,0.37281066,6.764069264069264
HBAN,2025-04-01,Flat,0.3728095,6.6558441558441555
HBAN,2025-04-02,Flat,0.37282285,6.98051948051948
HBAN,2025-04-03,Flat,0.37276703,5.844155844155844
HCA,2025-03-31,Flat,0.3820824,93.45238095238095
HCA,2025-04-01,Flat,0.3818729,86.7965367965368
HCA,2025-04-02,Flat,0.38191843,88.58225108225109
HCA,2025-04-04,Flat,0.3819805,90.53030303030303
HD,2025-03-28,Flat,0.38135695,81.76406926406926
HD,2025-04-01,Flat,0.38113397,80.62770562770562
HD,2025-04-02,Flat,0.38089997,79.27489177489177
HD,2025-04-03,Flat,0.38144058,82.14285714285714
HES,2025-03-28,Flat,0.38031477,75.0
HES,2025-04-01,Flat,0.38036847,75.32467532467533
HES,2025-04-02,Flat,0.38040212,75.48701298701299
HES,2025-04-03,Flat,0.37984487,72.07792207792207
HIG,2025-03-31,Flat,0.37857133,63.798701298701296
HIG,2025-04-01,Flat,0.37863758,64.44805194805194
HIG,2025-04-02,Flat,0.37863198,64.39393939393939
HIG,2025-04-04,Flat,0.37842402,62.71645021645021
HII,2025-03-28,Flat,0.38183343,84.7943722943723
HII,2025-04-01,Flat,0.38182575,84.4155844155844
HII,2025-04-03,Flat,0.381802,83.65800865800865
HII,2025-04-04,Flat,0.3815495,82.3051948051948
HLT,2025-03-28,Flat,0.38192916,88.90692640692642
HLT,2025-04-01,Flat,0.381932,89.01515151515152
HLT,2025-04-02,Flat,0.381957,89.66450216450217
HLT,2025-04-03,Flat,0.38189188,87.55411255411255
HOLX,2025-03-28,Flat,0.374979,30.573593073593074
HOLX,2025-04-01,Flat,0.37497774,30.519480519480517
HOLX,2025-04-02,Flat,0.37494034,30.14069264069264
HOLX,2025-04-04,Flat,0.37498057,30.681818181818183
HON,2025-03-28,Flat,0.38185948,86.25541125541125
HON,2025-04-01,Flat,0.38186324,86.41774891774891
HON,2025-04-02,Flat,0.38188124,87.17532467532467
HON,2025-04-03,Flat,0.38185146,85.87662337662337
HPE,2025-03-28,Flat,0.3728473,7.413419913419913
HPE,2025-04-01,Flat,0.37283897,7.196969696969697
HPE,2025-04-02,Flat,0.37286326,7.738095238095238
HPE,2025-04-03,Flat,0.37277427,5.8982683982683985
HPQ,2025-03-28,Flat,0.3733635,11.95887445887446
HPQ,2025-04-01,Flat,0.37335184,11.742424242424242
HPQ,2025-04-02,Flat,0.37336162,11.796536796536797
HPQ,2025-04-03,Flat,0.37319455,10.01082251082251
HRL,2025-03-28,Flat,0.37347752,14.177489177489178
HRL,2025-04-01,Flat,0.3734989,14.339826839826838
HRL,2025-04-02,Flat,0.37348434,14.285714285714285
HRL,2025-04-03,Flat,0.37352166,14.664502164502164
HSIC,2025-03-31,Flat,0.3753392,35.82251082251082
HSIC,2025-04-01,Flat,0.37537438,36.25541125541126
HSIC,2025-04-03,Flat,0.37533572,35.66017316017316
HSIC,2025-04-04,Flat,0.37519997,33.820346320346324
HST,2025-03-28,Flat,0.3727863,6.0606060606060606
HST,2025-04-01,Flat,0.37278658,6.1147186147186146
HST,2025-04-02,Flat,0.3727998,6.493506493506493
HST,2025-04-03,Flat,0.37275246,5.735930735930736
HSY,2025-03-31,Flat,0.3808492,78.84199134199135
HSY,2025-04-01,Flat,0.38083482,78.73376623376623
HSY,2025-04-02,Flat,0.3806384,76.78571428571429
HSY,2025-04-04,Flat,0.3807466,77.92207792207793
HUM,2025-03-31,Flat,0.38213384,94.64285714285714
HUM,2025-04-01,Flat,0.38214764,95.23809523809523
HUM,2025-04-03,Flat,0.38214266,95.07575757575758
HUM,2025-04-04,Flat,0.38213742,94.96753246753246
HWM,2025-03-28,Flat,0.37887055,66.12554112554112
HWM,2025-04-01,Flat,0.37885034,65.96320346320347
HWM,2025-04-02,Flat,0.37901634,67.15367965367966
HWM,2025-04-03,Flat,0.37872845,65.31385281385282
IBM,2025-03-28,Flat,0.38202474,92.15367965367966
IBM,2025-04-01,Flat,0.38203844,92.64069264069265
IBM,2025-04-02,Flat,0.3820696,93.12770562770562
IBM,2025-04-03,Flat,0.3820338,92.47835497835499
ICE,2025-03-28,Flat,0.3810577,79.92424242424242
ICE,2025-04-01,Flat,0.38089618,79.16666666666666
ICE,2025-04-02,Flat,0.3808587,78.8961038961039
ICE,2025-04-03,Flat,0.38080925,78.46320346320347
IDXX,2025-03-31,Flat,0.37889078,66.28787878787878
IDXX,2025-04-02,Flat,0.37866524,64.77272727272727
IDXX,2025-04-04,Flat,0.3796603,70.56277056277057
IEX,2025-03-31,Flat,0.38120484,81.06060606060606
IEX,2025-04-02,Flat,0.38128784,81.33116883116884
IEX,2025-04-04,Flat,0.38054588,76.24458874458875
IFF,2025-03-28,Flat,0.37576535,42.91125541125541
IFF,2025-04-01,Flat,0.3758075,43.23593073593074
IFF,2025-04-02,Flat,0.3758294,43.56060606060606
IFF,2025-04-04,Flat,0.37569275,41.504329004329
ILMN,2025-03-28,Flat,0.37592936,44.58874458874459
ILMN,2025-04-01,Flat,0.3759066,44.31818181818182
ILMN,2025-04-02,Flat,0.37602866,45.77922077922078
ILMN,2025-04-04,Flat,0.37567738,41.179653679653676
INCY,2025-03-31,Flat,0.37492704,29.761904761904763
INCY,2025-04-01,Flat,0.37499076,30.844155844155846
INCY,2025-04-02,Flat,0.37501672,31.38528138528138
INCY,2025-04-04,Flat,0.37500328,31.11471861471862
INTC,2025-03-28,Flat,0.37314326,9.956709956709958
INTC,2025-04-01,Flat,0.37311533,9.848484848484848
INTC,2025-04-02,Flat,0.3731111,9.794372294372295
INTC,2025-04-03,Flat,0.37307203,9.415584415584416
INTU,2025-03-31,Flat,0.3714328,2.813852813852814
INTU,2025-04-01,Flat,0.37079987,2.5432900432900434
INTU,2025-04-02,Flat,0.37064275,2.380952380952381
INTU,2025-04-04,Flat,0.3720954,3.0303030303030303
IP,2025-03-28,Flat,0.374552,25.108225108225106
IP,2025-04-01,Flat,0.37452605,24.891774891774894
IP,2025-04-02,Flat,0.37462348,25.703463203463205
IP,2025-04-03,Flat,0.37434366,23.32251082251082
IPG,2025-03-28,Flat,0.37328905,10.876623376623376
IPG,2025-04-01,Flat,0.37328863,10.822510822510822
IPG,2025-04-02,Flat,0.3732824,10.55194805194805
IPG,2025-04-03,Flat,0.37322628,10.227272727272728
IQV,2025-03-28,Flat,0.3811491,80.84415584415584
IQV,2025-04-01,Flat,0.38101435,79.81601731601732
IQV,2025-04-02,Flat,0.38095632,79.59956709956711
IQV,2025-04-04,Flat,0.38056138,76.2987012987013
IR,2025-03-28,Flat,0.375901,44.209956709956714
IR,2025-04-01,Flat,0.37591267,44.37229437229438
IR,2025-04-02,Flat,0.37601742,45.56277056277056
IR,2025-04-03,Flat,0.375617,40.42207792207792
IRM,2025-03-28,Flat,0.37619373,47.78138528138528
IRM,2025-04-01,Flat,0.37621707,47.943722943722946
IRM,2025-04-02,Flat,0.37633982,49.02597402597403
IRM,2025-04-03,Flat,0.37609357,47.023809523809526
ISRG,2025-03-28,Flat,0.37568644,41.28787878787879
ISRG,2025-04-01,Flat,0.37574273,42.47835497835498
ISRG,2025-04-02,Flat,0.3750024,31.060606060606062
ISRG,2025-04-03,Flat,0.37533662,35.714285714285715
IT,2025-03-31,Flat,0.37884182,65.85497835497836
IT,2025-04-02,Flat,0.37895507,66.72077922077922
IT,2025-04-03,Flat,0.37924317,68.12770562770562
ITW,2025-03-31,Flat,0.3820359,92.58658008658008
ITW,2025-04-01,Flat,0.38205734,92.96536796536796
ITW,2025-04-02,Flat,0.38207006,93.18181818181817
ITW,2025-04-04,Flat,0.38195986,89.77272727272727
IVZ,2025-03-28,Flat,0.37282744,7.034632034632035
IVZ,2025-04-01,Flat,0.37282178,6.926406926406926
IVZ,2025-04-02,Flat,0.37284404,7.251082251082251
IVZ,2025-04-03,Flat,0.37278095,5.952380952380952
J,2025-03-31,Flat,0.37844864,62.878787878787875
J,2025-04-01,Flat,0.3784974,63.31168831168831
J,2025-04-03,Flat,0.37838742,62.44588744588745
J,2025-04-04,Flat,0.37802246,59.577922077922075
JBHT,2025-03-31,Flat,0.3796779,70.77922077922078
JBHT,2025-04-01,Flat,0.3797947,71.86147186147186
JBHT,2025-04-03,Flat,0.37953705,69.85930735930735
JBHT,2025-04-04,Flat,0.3790844,67.47835497835499
JCI,2025-03-28,Flat,0.37592345,44.48051948051948
JCI,2025-04-01,Flat,0.37593395,44.696969696969695
JCI,2025-04-02,Flat,0.37603423,45.83333333333333
JCI,2025-04-03,Flat,0.37583202,43.66883116883117
JKHY,2025-03-31,Flat,0.3812895,81.38528138528139
JKHY,2025-04-01,Flat,0.38134536,81.70995670995671
JKHY,2025-04-03,Flat,0.38143787,82.08874458874459
JNJ,2025-03-28,Flat,0.3805793,76.40692640692642
JNJ,2025-04-01,Flat,0.3802958,74.83766233766234
JNJ,2025-04-02,Flat,0.38012624,73.86363636363636
JNJ,2025-04-03,Flat,0.380398,75.37878787878788
JNPR,2025-03-31,Flat,0.3737407,16.558441558441558
JNPR,2025-04-01,Flat,0.37374252,16.666666666666664
JNPR,2025-04-02,Flat,0.37373772,16.3961038961039
JNPR,2025-04-04,Flat,0.37367725,15.909090909090908
JPM,2025-03-28,Flat,0.38201982,91.85606060606061
JPM,2025-04-01,Flat,0.38202393,92.09956709956711
JPM,2025-04-02,Flat,0.382039,92.6948051948052
